  0000          	ORG 00
  0052 C7           COM x0 ;r = ~x0
  0053 8C           MOV x1,r ;x1 = r
  0054 35           LOAD y1,#4'H5 ;y1 = 5
  0055 D9           SUB x1,y1 ;r = x1 - y1
  0056 F6           JNZ error ;if difference is not 0, jump to error
                
  0057 E7           JMP end ; finish test
                    
                
                ; error exit
  0060              ALIGN
  0060          error:
  0060 41           LOAD oreg,#4'H1 ;oreg = 1
  0061 E7           JMP end ;jump to end
                
                ; jump test for cache
                ; it will jump to addresses in this order, 70, 90, 70, 80, 90, A0
  0070              ALIGN
  0070          end:
  0070 8E           MOV x1,i ; x1 = i, so that x1 = 0
  0071 D1           SUB x1, y0 ; subtract x1 and y0, the first time it will be non-zero and the second time it will be
  0072 F9           JNZ end2 ; jump to end2 the first time
  0073 00           LOAD x0,#4'H0 ; load x0 = 0
  0074 E8           JMP end1 ; jump to end1
                
  0080              ALIGN
  0080          end1:
  0080 E9           JMP end2 ;jump to end2
                
  0090              ALIGN
  0090          end2:
  0090 20           LOAD y0,#4'H0 ; y0 = 0
  0091 9E           MOV y1,i ; y1 = i, so that y1 = 0
  0092 C9           SUB x0,y1 ; subtract x0 and y1, so that the first time it will be non-zero and the second time it will be
  0093 F7           JNZ end ; jump back to end
  0094 EA           JMP end3 ; jump to end3
                
                ; exit
  00A0              ALIGN
  00A0          end3:
  00A0 EA           JMP end3 ; stay here for the end of the program
                


	Symbol Table

	end2		90H
	end1		80H
	end		70H
	error		60H
	iloop		20H
	end3		A0H

